key,value
heat_plan_active,FALSE
category.library.en,Library
category.library.nl,Bibliotheek
category.supermarket.en,Supermarket
category.supermarket.nl,Supermarkt
category.urban_farm.en,Urban farm
category.urban_farm.nl,Stadsboerderij
category.community_center.en,Community centre
category.community_center.nl,Buurtcentrum
category.church.en,Church
category.church.nl,Kerk
category.sports.en,Sports
category.sports.nl,Sport
amenity.free_water.en,Free water
amenity.free_water.nl,Gratis water
amenity.seating.en,Seating
amenity.seating.nl,Zitplaatsen
amenity.toilets.en,Toilets
amenity.toilets.nl,Toiletten
amenity.ac.en,A/C
amenity.ac.nl,Airco
amenity.food_to_buy.en,Food nearby
amenity.food_to_buy.nl,Eten te koop
amenity.free_fruit.en,Free fruit
amenity.free_fruit.nl,Gratis fruit
amenity.own_food_allowed.en,Own food OK
amenity.own_food_allowed.nl,Eigen eten OK
amenity.supervisor.en,Staff on-site
amenity.supervisor.nl,Begeleiding
amenity.accessible.en,Accessible
amenity.accessible.nl,Toegankelijk
amenity.games.en,Activities
amenity.games.nl,Activiteiten
amenity.pets_ok.en,Pets OK
amenity.pets_ok.nl,Huisdieren OK
